;x_mean;y_mean;z_mean;x_min;y_min;z_min;x_max;y_max;z_max;x_std;y_std;z_std;x_med;y_med;z_med;activity;sma;smv;tilt;x_psd;y_psd;z_psd
17;-4.191719057692307;-6.674088557692306;-6.829668115384615;-21.011375;-22.971098;-15.737595;6.45105;3.495914;3.6562330000000003;7.295059991229804;6.343660980767011;5.071918676150521;-2.398805;-7.097111999999999;-7.795816499999999;jump_fast;20.845534730769234;675.0696275496351;1.7586648831264797;3627.779364306017;4368.603586532007;3737.449373379372
31;4.772714826923076;-7.020725615384615;-5.3754300576923075;-5.458028;-32.566315;-16.134804000000003;33.315269;10.502099000000001;5.3910290000000005;7.246860620126637;9.67771563299199;5.063977676801506;4.2221355;-6.8362945;-6.356533499999999;jump_fast;21.78434938461538;768.4845380467727;1.246063205807206;3862.8643858194855;7339.6777581848555;2810.390277335723
9;-6.0500680192307685;-8.317819673076924;-8.02354846153846;-29.218758;-22.167109;-16.481762;13.220345000000002;5.690132;4.957929;11.05464821628958;8.78210968394558;5.205344874654337;-2.3605194999999997;-9.01137;-8.598608;jump_fast;27.81909415384616;901.3409361562731;1.7319997909291494;8135.840404422217;7531.076429462312;4729.497534030722
35;8.135550098039218;-8.323504078431375;-5.344158196078432;-5.192425;-28.692337;-23.129025;47.954559;8.453842;7.850851;10.873090058816366;7.156631539107509;5.393390549527987;5.544169999999999;-7.999206;-5.491528;jump_fast;24.292780137254905;807.9988020287917;1.1122159888440926;9286.750316639567;6094.185476654264;2910.9944490472176
79;-5.4388858627450976;-5.015590862745098;-7.057231549019608;-31.219155999999998;-23.746372;-31.960932;23.832514;10.738988;9.875179;11.665536485356279;7.877842926478038;9.276025962416103;-5.242674;-2.892923;-4.213761;jump_fast;25.714398117647058;856.1801818045807;1.9812849534764638;8312.892525385321;4385.984195538061;6842.263256731242
0;-7.359770230769232;-10.26516319230769;-7.47559203846154;-30.87459;-24.540789;-18.312271;10.707881;2.6177479999999997;-1.727618;11.222549690357537;6.263844924189437;3.7964302030385912;-5.243871;-11.243874;-7.4249285;jump_fast;28.119715461538462;948.5799462784685;1.9172924671510978;9239.870027365028;7480.4493339138335;3641.0497655402223
20;6.175875173076922;-5.965904980769232;-5.208162576923078;-16.481762;-35.112278;-36.667614;32.018359999999994;9.166903;11.050055;12.236671582650851;12.093878327772849;11.026124837054464;4.0821555;-1.9190435;-4.662415;jump_fast;30.515160923076937;1046.4813708190022;1.2416084036617303;9619.897278482651;9310.141699813152;7610.844661276202
29;-6.4215997115384615;-7.187210942307692;-4.348633057692307;-45.320060999999995;-30.793234;-21.470798000000002;13.337593;35.263027;22.102503;13.577681767521037;14.256860169499104;7.830039662911776;-3.479164;-8.452646;-4.6612185;jump_fast;30.02269978846153;1024.438948927754;1.8168652595050943;11546.34657965574;13052.273215244979;4110.137269724977
71;4.04233884;-7.291935680000002;-8.252941060000003;-16.883757;-24.715466;-37.105499;30.084959;6.599405;4.725825;12.181914445106885;9.166704706030314;9.569551498023332;2.5471595000000002;-4.3956155;-6.6412795;jump_fast;27.877293179999995;912.5747707278266;1.2550908133897365;8088.578102715914;6776.011581273212;7892.791284784404
2;5.955266313725488;-7.463120019607844;-5.705380686274509;-5.326423;-23.578875;-12.174682;45.604805;2.160719;7.10429;9.128919246228689;6.406548471783197;4.138171508841606;4.929214;-6.266801999999999;-6.726224;jump_fast;21.265671725490197;699.0928006033544;1.202397420558321;5975.5833704453;4892.799347846022;2516.342979370445
7;-5.842582749999999;-8.074856134615386;-6.960169000000001;-32.487353999999996;-22.99024;-16.689938;15.957734;12.033505;3.773481;11.905083150517934;8.76677027371663;5.444834029767364;-3.6873395;-9.692127499999998;-7.227521;jump_fast;27.33638826923078;904.9008044849402;1.7959635312795639;9003.341451769116;7310.240995564459;4031.042628642519
2;7.488127470588233;-7.524113450980391;-7.459976509803919;-22.671995000000003;-35.471203;-50.356953000000004;46.765327;8.396415;10.238888000000001;14.975728095919655;10.727119916639394;12.046042958067135;7.113861999999999;-4.74736;-8.958728;jump_fast;34.37308519607843;1152.6797247168154;1.2591220331856137;14073.296303950543;8640.781529682508;10093.571273248079
14;-5.990523519230767;-7.281635384615385;-6.288752115384615;-23.076382000000002;-23.030918;-19.850857;12.593426;10.346565;7.0731839999999995;8.67615338107554;9.317435944952562;6.430902469615736;-3.8333015;-8.027920000000002;-5.8002020000000005;jump_fast;25.18514863461539;812.0593182271974;1.8661874145029351;5705.1488578811395;7184.700363476104;4165.698800034429
54;7.509551903846151;-9.123970769230768;-1.5903526923076923;-15.8357;-30.800413;-14.196617000000002;31.293335;18.556339;14.581860999999998;10.005576774604489;9.098970306073454;6.0910228215369235;4.315456;-9.692128;-2.1272195;jump_fast;24.916600288461545;851.0941001516915;1.1441841416766838;8038.14512563883;8551.190107255554;2023.6480373050426
6;7.153711403846156;-7.737974134615386;-3.823178403846154;-8.398808;-23.880369;-14.440684;44.023151;5.130212;6.075377;11.194861400735846;8.180536095943516;5.032669530615424;5.076373500000001;-7.310073000000001;-4.731807;jump_fast;22.861901711538458;807.023474938562;1.128311576345403;9052.701527040917;6526.5443844835645;2051.783934420681
35;4.530257461538461;-7.629192923076923;-7.830189980769228;-21.107088;-20.779272;-19.771894;19.807785;4.228117;5.740382;8.439496297088525;7.331625012254038;7.197853077036608;5.5345984999999995;-8.045866;-7.716853;jump_fast;25.01981363461539;844.7495076589499;1.3063160277000916;4699.688083904011;5768.027393527164;5830.4810418656925
50;6.19842296153846;-6.714536365384617;-4.81813246153846;-7.379465;-27.658635999999998;-23.248665;33.793834999999994;9.23151;7.9848490000000005;9.208742682702784;8.407794551228129;9.06853231009988;2.8869404999999997;-5.7379885;-1.701297;jump_fast;23.354777250000005;853.2033314541832;1.1929916969939638;6322.71128653445;5949.661397306499;5401.301012905991
5;-5.684932461538461;-8.781199038461539;-6.6328583653846165;-35.341991;-28.989046000000002;-14.873785999999999;13.052848;5.776274;0.19381900000000002;10.754927314313631;8.511639922076466;4.189818144068772;-3.5928234999999997;-10.486545;-6.332605;jump_fast;25.557554788461534;869.7663543102419;1.8417639535087358;7579.651307141836;7704.5404630774265;3183.013505051901
27;5.3998644423076945;-9.372824346153847;-5.755934923076925;-8.169097;-25.75395;-15.828522;28.027132;8.489735000000001;9.049655;7.259127774029622;7.574275722401249;4.834140818195798;4.042674;-7.759924;-5.419743499999999;jump_fast;22.944914480769228;770.0100970014357;1.2736387701270713;4203.685609779647;7494.043772307231;2914.6157055697045
59;-3.071740057692307;-6.822213442307689;-10.419224115384619;-25.313671;-31.080374;-34.490147;17.271395000000002;3.266203;3.101098;10.12688105407299;6.54581214295865;8.055002396902717;-3.8524445;-6.2081785;-8.804391;jump_fast;26.835275923076928;909.4880365502534;1.7694575975447644;5720.890237116107;4605.445492281147;8954.168264983371
2;-7.028778384615385;-9.26220230769231;-6.870346000000003;-26.459833000000003;-23.7703;-17.218752;6.553941;4.101298;0.636491;10.38315034534961;6.203706206892295;4.394228128631475;-3.7567315;-10.096515;-6.051448499999999;jump_fast;25.387204;868.210847301108;1.9100279607123125;8067.294095962716;6423.78086838141;3439.2572994744924
81;-6.033073301886791;-5.265203132075469;-7.680193188679244;-29.197221999999996;-39.084365999999996;-41.146976;13.540982999999999;11.009377;8.12124;10.305249266565495;9.989331976891984;11.141782740032085;-5.9916279999999995;-3.278167;-3.3451660000000003;jump_fast;27.462515849056604;959.3061543793044;1.948802479143857;7451.39704088931;6658.196467083866;9581.469249574056
36;6.838503057692307;-8.149815923076922;-4.7242141153846156;-5.192425;-25.115067;-11.32523;42.197426;8.453842;5.788238;8.883688214534798;6.578887886600821;3.719787269796116;5.265406500000001;-7.552944999999999;-5.196014;jump_fast;21.717902557692312;749.2598322974579;1.129154568383298;6456.702182589775;5661.184035209597;1866.22403237536
53;8.068736096153849;-10.234056403846154;-2.627917403846154;-15.8357;-30.800413;-14.196617000000002;38.880974;18.556339;14.581860999999998;10.65484453451205;9.089774138200033;6.188330054636581;6.3134625;-10.275976499999999;-3.1956145;jump_fast;27.037469326923084;908.1903710394863;1.1570280453319326;9175.24542863324;9660.091032867433;2312.176265955789
13;4.594219500000001;-9.238780173076922;-8.807151884615383;-19.487148;-22.760529000000002;-24.05744;19.77668;6.989435;7.913064;9.651469712179267;7.583352703387678;8.302857358823092;4.488935000000001;-10.727024;-10.2173525;jump_fast;29.052824288461537;995.0229621739069;1.3031600758551383;5848.2505941981735;7371.33222191768;7549.2375209406855
8;8.200571307692309;-6.624897538461539;-6.749324346153846;-32.331821000000005;-31.570902;-33.528233;38.139198;11.906686;11.155339;10.915771874827913;10.54777207454894;12.851224027609703;8.4311105;-6.270391500000001;-3.3619155000000003;jump_fast;32.230676807692305;1080.795665829258;1.0884650496281578;9573.825084959899;7956.272187114275;10791.627624136887
42;11.244886115384615;-8.634224326923077;-5.817181903846152;-4.694718;-29.675787;-21.664616;61.765930000000004;14.691931;11.894721;13.240310194668144;10.44018116842371;6.976290463713785;6.894918499999999;-9.0903335;-6.2285175;jump_fast;30.14546996153846;1055.9864149279563;1.0168424890547518;15515.864631497117;9435.457670141737;4241.759536065926
0;6.357188018867926;-5.789095773584905;-7.512966452830189;-27.467211;-32.42514;-29.601608000000002;36.454654999999995;8.939586;12.708282;14.030318283856376;10.982520349093347;11.529751525414376;6.472585;-4.13719;-7.164111;jump_fast;32.82383801886793;1144.1470972543693;1.2946231098648708;12378.124713491963;8048.241550763117;9904.196093196997
65;1.6948509387755106;-7.1018488367346935;-4.317384571428571;-23.968904000000002;-35.696129;-22.43989;39.795033000000004;9.238688;6.946364;11.347196921846319;12.577955638928247;7.787088252937714;0.045464;-5.819344999999999;-1.5242280000000001;jump_fast;24.43780002040816;839.3948559963782;1.3749494960014998;6321.179608720355;10065.215054724315;3824.0103533768106
18;-4.338785538461538;-5.941884826923077;-7.713493980769229;-21.011375;-17.704494;-19.628325;9.705289;3.495914;3.6562330000000003;7.458872994757414;5.590410099896118;5.840376960769703;-3.1226335;-6.453443;-8.501698999999999;jump_fast;20.83499699999999;664.3771548423726;1.8645769022528982;3816.277221283668;3429.798694749818;4833.505603589251
26;5.42338032;-9.11631936;-5.81843538;-8.169097;-25.75395;-14.802001;28.807191999999997;8.666803;9.049655;7.325126639839066;7.527631031540918;4.856865644505479;3.8500515;-7.314859;-5.328816;jump_fast;22.721286779999996;753.2665800225994;1.2357590588932266;4099.869238962485;6931.9601520794085;2848.577564111891
21;4.799726173076923;-7.563896557692308;-4.813530826923076;-5.151747;-20.578276000000002;-13.85205;27.479176000000002;7.415358;11.150554;6.523424495573434;6.627425445978753;6.222778531764703;3.9708895;-6.7561350000000004;-5.9736815;jump_fast;21.20353786538462;734.463035787988;1.2171512987677124;3368.251734120844;5215.112789186759;3179.715714555392
37;5.752069576923076;-9.37530919230769;-5.149400288461537;-4.3166519999999995;-29.893534000000002;-13.170095000000002;42.376888;10.470991999999999;5.788238;8.570934575566517;7.7999719944661825;3.9093992613872315;4.4315075;-9.5856475;-5.102694;jump_fast;22.222327942307693;782.6738094359433;1.2359091622830587;5466.99472415445;7673.431686308487;2158.302345033691
32;6.31691371153846;-7.263413230769233;-4.659101788461538;-11.349157;-29.187651000000002;-17.481962;41.264225;7.338787;5.3910290000000005;10.228236411359422;8.074907449724206;5.318453417329218;3.7507494999999995;-7.4392855;-4.900501;jump_fast;22.435519346153853;788.6944587270178;1.2202931236055534;7410.434564048769;6068.783577969688;2571.3592170801085
55;5.294304173076924;-7.166641865384614;-6.057752673076925;-10.827522;-33.317661;-32.116467;30.606594;4.575076999999999;8.987442;8.063484395564673;8.99935948510091;9.431288085195025;3.650251;-4.3872405;-4.1730825;jump_fast;22.951678750000003;839.6881860085562;1.1667275717246002;4773.550957680369;6801.171320833402;6444.620049547898
20;-5.845481634615384;-8.976950250000003;-6.368129326923077;-33.710087;-21.212372;-25.17728;9.315259;1.476372;8.834301;10.018051373403566;6.415586995201156;7.749413398647384;-3.0352955;-9.5377915;-6.0430735;jump_fast;24.738104903846153;811.992644039547;1.8918222344132993;6895.251107440342;6289.600642273408;5171.483507649639
21;7.51387723076923;-5.748894442307692;-3.8275499423076917;-15.436098999999999;-30.171101;-36.667614;43.666622;7.719246000000001;8.882157000000001;12.085560827089555;9.84758164969522;10.85647980769314;2.8115665;-2.4418755;-1.2035895;jump_fast;26.439447846153843;925.902046346758;1.222860849837681;10384.934059801117;6664.307021775522;6772.828049721991
70;-8.584527326923075;-4.6204945;-8.080332038461536;-38.191841;-29.367113;-36.72504;10.490134;11.140983;6.893722;11.396076756426037;8.451849359269751;12.228944177339242;-7.1186475;-4.453043;-6.2895345;jump_fast;28.868760942307695;1001.6035716254795;1.9820286755531304;10455.492527543876;4753.268047256786;11022.07268460942
84;-4.401735326923078;-6.65885723076923;-9.186782365384616;-35.598022;-25.519453;-48.46423;14.828320999999999;7.300502000000001;6.738189;10.499178852007095;8.081037957667284;12.209407408221795;-2.723032;-4.540381;-7.1832535;jump_fast;26.70836411538461;910.3270843344465;1.863554339933206;6629.384827078779;5636.16163836415;11991.193544161973
4;-6.308584961538461;-8.984818980769234;-6.672754038461542;-32.848671;-28.989046000000002;-15.443276999999998;13.052848;4.455436;1.292124;11.482866066052429;7.98761642608107;4.348281332123275;-4.0797625;-10.595418500000001;-5.8767725;jump_fast;26.261182596153848;887.2276882231176;1.8767427162936074;8794.17556691717;7451.705374774142;3279.6186935137293
63;-9.807949942307694;-7.221952846153849;-8.59722775;-45.322453;-27.828527;-35.490345;21.801006;13.349557999999998;6.453443;14.578920602012285;8.880500584726638;9.399722967577537;-9.6430755;-7.3986075;-6.339784;jump_fast;32.58453846153845;1130.2438716056704;2.017630319193223;15841.977089590986;6734.171173829459;8349.535284466678
1;-7.599236519230771;-9.488462153846156;-7.059839134615384;-25.950160999999998;-20.810379;-18.312271;6.553941;4.101298;-0.090927;10.11961085176626;6.397853761173885;4.195621742419207;-4.4817565;-10.346565000000002;-6.15434;jump_fast;26.040904807692314;891.6565114167088;1.927976433584985;8225.649288461409;6769.166700556191;3489.5144196241386
30;5.003760250000001;-7.856971076923078;-6.87029998076923;-4.761717;-32.566315;-16.134804000000003;34.939995;10.502099000000001;1.6821540000000001;6.7128069185959705;8.877254830388388;4.309152494689698;4.1671005;-8.1655075;-7.21795;jump_fast;22.5679066923077;778.8316110915047;1.2101646075045853;3600.1066782968082;7229.152033693851;3401.461691286413
50;8.326056403846158;-9.46264728846154;-2.120040826923078;-6.101698000000001;-28.709084999999998;-17.8361;41.931824;8.068598;17.453249;9.713877883826154;8.159427822046991;6.984706058141724;5.8983075;-8.3605225;-3.2554355;jump_fast;24.90873163461538;859.3592263681601;1.0737084809459037;8417.137793117661;8051.557454246003;2721.809856257403
52;-5.271434288461538;-6.323217923076923;-7.188269384615385;-48.540802;-28.051059999999996;-35.140995000000004;33.095131;9.865608;6.486942;13.404023305134304;9.398243712512999;10.806399382761276;-3.554538;-3.0544385;-6.3840509999999995;jump_fast;27.309837173076914;928.346030784852;1.9572255541998191;10608.036890787296;6583.796643810803;8642.594919388448
19;-5.325456769230768;-7.634208653846154;-8.262554692307694;-33.710087;-21.109482;-20.374886;9.705289;1.631905;4.833501999999999;9.906676574736386;6.492055822250962;6.483509336341065;-3.1561329999999996;-7.2897345;-7.854440500000001;jump_fast;23.93973042307692;767.4919496473639;1.9104375407033891;6479.999748227145;5180.1056008242485;5693.860681291051
43;11.783547250000005;-8.012228538461539;-4.377162769230768;0.784846;-25.048067;-21.664616;43.585266;13.095919;14.120047;9.772223660586706;9.48053729784306;7.891229768084997;9.174081999999999;-5.790630500000001;-5.078766;jump_fast;28.739732673076933;1029.6880834592016;0.8762448093603321;12090.617380134157;7922.091880177415;4172.14367312193
16;-4.716345423076923;-7.409007192307692;-7.300179807692309;-28.486553000000004;-24.071796;-18.324236;6.45105;9.186047;7.393822;7.647039636577621;7.95408619248398;6.043155219883318;-2.702693;-8.234899500000001;-7.3483585;jump_fast;23.4665498076923;752.4802212103676;1.7678252369112437;4139.021511161338;6081.097998965369;4633.722487272955
5;8.379756980769232;-7.889780365384613;-4.402011461538463;-15.641882;-26.565116999999997;-15.448063000000001;47.212784;5.130212;5.836094;12.343557925663106;8.307871771851266;5.573059442799209;7.700103500000001;-7.012167;-5.1756755000000005;jump_fast;25.367923307692315;880.0142404419496;1.0536994100526964;11421.991542425256;6756.986381382126;2591.6492243924768
16;7.057216346153845;-9.229623076923076;-8.338710865384616;-9.729217;-26.86422;-25.122246;27.986454;12.614961;7.228717;10.639729278783712;9.433324067372252;9.394950911846173;6.37089;-10.220941999999999;-6.916454;jump_fast;30.568677442307695;1084.9224395374472;1.2036685594484056;8363.219528350068;8968.036742350987;8117.293377053102
33;-3.990491942307692;-4.674563134615385;-7.284580442307691;-30.960732;-22.669601;-41.405403;21.178873;8.29113;5.699704;11.59594152881614;5.966664336710884;11.159408133115022;-4.4877385;-4.2400815000000005;-4.2185465;jump_fast;25.191268788461546;861.902791695467;1.9837773410976085;7685.8082058902355;2951.9353546301254;9110.537719416612
27;7.09678980769231;-7.077371096153846;-6.595493557692308;-23.593231;-26.581867;-30.561131;21.635901999999998;12.284752000000001;9.975677000000001;9.00296475829459;9.38512811630109;11.911840090057435;8.390432;-6.9284175;-4.8909294999999995;jump_fast;29.990304538461537;1027.8461093513185;1.0389462163833383;6752.6722262712165;7096.749562627693;9498.516484903234
19;5.855973307692308;-10.440667365384616;-2.9438620576923076;-4.955536;-24.58386;-14.127225;25.22035;2.4263220000000003;8.078169;6.692031557220657;6.378899034819289;4.5730531845770575;4.768895499999999;-11.102697;-3.300899;jump_fast;21.379502115384618;767.1284222894617;1.161255720936152;4067.1536202857415;7743.59981951692;1517.2024252429492
28;-4.700976115384616;-7.5378975;-4.373941788461538;-35.461632;-33.712478999999995;-21.470798000000002;12.349358;5.5776699999999995;3.56052;11.142863742168123;10.889358051184217;5.1006704616698375;-1.725225;-3.7016964999999997;-3.6023945;jump_fast;21.515709019230773;713.1695056843761;1.7203193019806784;7481.491205948441;9002.11879057774;2321.6898690663174
32;5.396229288461539;-7.439469673076924;-5.724828211538461;-29.527431;-24.42354;-31.972896999999996;37.773098;13.560126;9.719646000000001;11.93069717775677;9.630650755224957;9.515888207992043;4.461418;-7.652247;-2.8259235;jump_fast;28.389966480769235;1005.4031807784954;1.2365015755142357;8773.621400263808;7608.198001289691;6322.388766421688
66;-5.381596230769231;-4.916192115384615;-8.74070494230769;-24.763320999999998;-27.500711;-24.478575;22.002005;17.759529;9.54497;10.977181440823172;10.023463471724835;8.6209865616117;-7.124629499999999;-5.602793999999999;-8.9742815;jump_fast;29.308027903846156;972.5068283278855;1.8624165811375;7651.426187155926;6380.745954018342;7763.187864271036
13;-5.356544607843136;-8.062451607843137;-7.435532117647059;-23.076382000000002;-23.406591;-24.452254999999997;12.593426;10.346565;2.244468;9.129023284912725;9.107183917510142;6.529532966355595;-3.8548370000000003;-8.425129;-7.042077000000001;jump_fast;26.104944372549017;819.5589418809382;1.8210823929575872;5630.2743837504195;7462.199367737205;4951.384069436834
12;4.609843235294117;-9.474967705882353;-9.268668960784312;-14.782858;-21.260229000000002;-26.541189000000003;27.543781;13.584054;6.474978;9.147655409968518;7.46400878427136;8.593660564846905;4.074977;-10.502099000000001;-10.631311;jump_fast;29.365751627450972;972.7033964360311;1.3168161704238937;5267.763362329649;7364.09702098719;8073.869534725178
48;-5.631277903846153;-7.024637019230772;-7.6697328269230765;-29.886353999999997;-31.984859000000004;-41.309689;26.603403000000004;7.075577;8.109276;11.733285744426786;10.833759790226475;10.866900427140154;-1.87358;-2.146362;-4.2951165;jump_fast;26.995180865384615;891.2215897954651;1.7497179481001202;8670.156835556796;8551.855223909983;9081.455454654159
48;4.747313274509804;-6.885933607843137;-3.8533359215686267;-4.4339;-28.448269;-32.91806;38.323448;7.456035000000001;8.626125;7.860713739101908;10.474548161380163;9.054406017757843;1.631905;-4.108477;-1.0432709999999998;jump_fast;22.07209974509804;782.9962326178919;1.2338171807890572;4238.927174048463;7904.028123486428;4856.371500667481
38;-1.9003703333333333;-5.784015411764706;-9.661326372549018;-17.008183;-24.624538;-30.458239000000003;17.479568;5.711668;7.345965;7.656437000417331;7.975673319680956;10.102499089679398;-2.9647069999999998;-5.163711;-12.093326;jump_fast;25.56688776470588;838.5329381894793;1.8589273955095176;3115.2331546624628;4886.764793573645;9863.426983971125
8;-5.644070480769229;-8.230113423076922;-8.057416153846152;-32.487353999999996;-22.99024;-16.481762;15.957734;6.338587;0.507278;11.927662623606993;8.657526275087584;5.06810207749203;-2.0434704999999997;-7.561319;-8.01117;jump_fast;27.297596865384623;909.5271238306829;1.7441898499929964;8912.213561570474;7344.798703144396;4685.910256027401
