;x_mean;y_mean;z_mean;x_min;y_min;z_min;x_max;y_max;z_max;x_std;y_std;z_std;x_med;y_med;z_med;activity;sma;smv;tilt;x_psd;y_psd;z_psd
39;6.317718704918033;-5.995119098360655;-3.8169443606557367;-8.779266;-25.988447;-38.225342;46.528434999999995;14.665610000000001;10.10489;12.463925422971668;9.904411893482356;9.732329590991144;2.330609;-3.3308089999999995;-4.498507;jump_fast;25.84762327868853;1093.2301815475657;1.366169788685171;11755.693964666705;8078.271130560534;6571.807275453748
11;-5.725150230769231;-8.971842384615387;-8.013609115384615;-23.440089999999998;-26.366512;-23.968904000000002;11.85165;5.065606;3.007778;9.059089122852239;7.9236383487497335;5.781276017536693;-5.2701915;-9.588040499999998;-9.265009500000001;jump_fast;27.324516000000003;862.2533825979243;1.8466929508341805;5889.843831098371;7387.671979038462;5043.913186755314
30;-7.538751921568628;-6.824283254901961;-5.201245725490195;-45.320060999999995;-28.553553000000004;-27.137001;13.337593;35.263027;22.102503;13.729331074833096;13.7855230221526;9.419538095388113;-4.0797620000000006;-9.382257000000001;-5.721239;jump_fast;32.193598862745105;1084.508804525745;1.909259658082459;12323.198395401572;11877.145188814868;5816.08570846683
0;-4.848219867924528;-6.172895509433962;-8.766850603773586;-41.872002;-35.779877;-53.572906;21.114267;22.528425;8.659625;13.373812782685897;10.087588831543242;13.578890603174859;-0.595813;-4.852644000000001;-4.189833;jump_fast;29.300384094339627;1032.7807815578656;1.7337394317673123;10546.438656059425;7311.037184013021;13661.54252464643
70;4.355124882352942;-5.707163588235294;-5.8548147450980395;-16.883757;-24.715466;-37.105499;30.084959;6.599405;7.750352;11.997912528253735;8.67389152609331;8.96828333589692;3.6586260000000004;-2.498107;-2.904887;jump_fast;25.0544014117647;854.2526197727425;1.1522100998414737;8164.81800156677;5422.977237688485;5769.726940316607
23;5.349983326923077;-9.630927057692308;-4.869486134615384;-4.625326;-24.624538;-12.562319;17.448463;5.9342;8.99462;5.770536690489191;8.202368935922143;4.945219665492771;5.1230335;-10.851450999999999;-5.7607205;jump_fast;23.004228865384615;783.745571618806;1.2385448092782574;3186.614501624835;8254.468975720678;2480.233625729795
30;4.289456692307692;-7.963865884615386;-8.309812884615386;-13.931013;-29.388647;-27.515068;17.879171;11.138589999999999;6.35773;8.030125660001074;10.060990723317182;8.366778899194362;4.463810500000001;-5.6793645;-9.8596255;jump_fast;27.76120619230769;933.0838010213587;1.26419857742401;4245.399637075321;8460.404562131713;7160.907935768838
42;-4.494365096153846;-5.504780480769229;-8.807750096153844;-20.164316;-17.979670000000002;-26.550759999999997;21.513868;3.751946;4.704289;8.209148795203244;4.539189612809488;7.683733370450783;-5.0679985;-5.186443;-9.779466;jump_fast;23.140389519230762;780.3483767261985;2.0588211377288315;4487.260837142481;2626.5519827487274;7045.003695244626
12;-5.07043805882353;-8.748018725490194;-7.809093999999998;-23.440089999999998;-26.366512;-24.452254999999997;8.599805;5.965307;2.98385;8.258112146523429;8.74534894380693;6.408358504559925;-4.572684;-8.425129;-8.75773;jump_fast;26.228151176470597;817.4225848949503;1.8315823911478275;4720.997258754561;7726.975820145134;5163.432340290913
19;-5.216123307692309;-6.145458884615386;-11.955738307692307;-35.033318;-25.540989;-39.63232;22.710279;9.537791;9.260223;13.286045251778942;9.361234730539422;14.02994782399769;-2.6153555;-5.694918;-11.8863465;jump_fast;33.69858149999998;1122.0977955029648;1.7692311622602652;10417.281922822855;6433.135074623036;17471.67451421408
14;-5.514705431372549;-6.010066647058824;-6.579980627450981;-38.120056;-38.510086;-49.627140000000004;13.596017999999999;10.415956;7.695317999999999;11.340478184382954;9.63508880186997;11.438536713403892;-2.8187450000000003;-5.053641000000001;-2.136791;jump_fast;25.24850125490196;856.0288849092701;1.8659700865140139;7981.33304825859;6483.912767202537;8750.109505133578
4;7.201061788461539;-7.205387173076924;-7.733280711538462;-19.259829;-25.964517999999998;-43.223949;38.775692;7.310072999999999;12.236895;12.115814809127817;9.131416453524793;12.513056013212793;4.871786999999999;-6.7669025000000005;-6.317052;jump_fast;30.99814298076922;1040.5255220851625;1.2257572912166674;10182.916518767655;6952.236513157825;11095.19389957939
7;6.06842825;-6.829207846153845;-6.97517003846154;-32.331821000000005;-31.570902;-33.528233;20.654844;11.906686;8.867801;10.36205091096691;10.729778943501733;11.999411984149342;8.8199445;-6.9906310000000005;-3.1322045000000003;jump_fast;30.84463424999999;1038.5333695902286;1.1111222883837986;7390.919767275676;8296.716114907475;9873.23613363617
20;-4.809297403846154;-4.439928423076923;-9.191107769230769;-40.127635999999995;-21.174088;-54.197433;19.609182;8.896514999999999;9.260223;13.052923781236183;8.15554472913128;15.185551829908285;-0.7202395;-3.06042;-4.4004005;jump_fast;29.27006498076923;986.4739618148243;1.6410074493904265;9892.04554014617;4417.2325501783225;16153.426228652312
44;6.0318985744680855;-5.623998787234046;-4.695990808510641;-7.929814;-26.043482;-37.251461;36.885360999999996;5.838487000000001;6.965507000000001;10.483609925041488;10.04620296719757;9.107422646617556;0.863809;-2.711068;-0.8757729999999999;jump_fast;22.640633276595736;741.8446573241957;1.2494803465236488;6765.718164175202;6129.184957538011;4851.9362688095935
38;5.346946326923076;-7.690670019230766;-4.28862842307692;-4.3166519999999995;-29.893534000000002;-13.170095000000002;42.376888;13.804193;14.859428;8.51831814774952;7.629176963874816;5.777189808317699;3.955336;-7.4859455;-5.053641000000001;jump_fast;21.42340126923077;748.5025044133521;1.261215398667913;5187.320368576021;6044.034476376165;2658.5733812114336
35;-5.822519788461536;-4.873489480769232;-6.269287365384617;-23.413769;-13.935799;-24.887749;17.900705;8.525627;7.707282000000001;8.913511988228194;4.653163784884386;9.094667483432254;-4.985446;-4.9292145000000005;-5.3910295;jump_fast;22.940266865384615;775.2862037929583;2.0759388008614;5814.875801904037;2339.2953790536926;6262.167939972298
68;4.0020419615384615;-8.329875807692305;-7.9619333269230745;-13.406985;-32.796028;-21.671795;28.565517;4.756931;8.226524000000001;9.659099239235266;8.189184599675784;8.222271035361459;3.601198;-6.465406999999999;-10.023534;jump_fast;26.76984151923077;918.3668901548666;1.2455193326788094;5591.057776602724;7028.315175307955;6744.296669649302
41;4.028631719298248;-8.206206333333332;-5.959975578947367;-21.707687;-30.080173;-31.633115999999998;25.495525;7.042077000000001;10.975878;10.142676206604179;9.537641850762842;9.682627878169255;3.455236;-7.317252000000001;-6.070591;jump_fast;26.59429268421054;988.9937021595362;1.3574768737663063;6686.040106587763;8932.61415207037;7274.898434511619
22;-4.223654115384615;-8.506714596153845;-8.150966211538462;-31.980074;-22.949562;-24.459432999999997;11.511869;2.919244;5.816952;9.678395126124856;7.015294819280215;6.957759764700856;-2.431108;-7.526624;-7.7682985;jump_fast;25.315051269230764;810.1446603330287;1.686499623868425;5704.879155580345;6272.870478934087;5923.72047755316
24;6.953956769230771;-8.194865423076923;-6.387501999999999;-13.014563;-26.481369;-32.28157;48.823153999999995;5.766703;11.169696;11.649189029008582;9.098155329053485;10.1757709512619;6.1938215;-8.3641115;-6.01436;jump_fast;29.10068073076923;1021.963829323884;1.1645397545312186;9435.474623625449;7713.700553692571;7402.471490680029
7;5.342068576923077;-8.05069776923077;-4.137650557692307;-8.398808;-27.972096999999998;-12.983456;37.308890999999996;5.773880999999999;6.075377;7.924437587587561;8.628625289759247;4.6072081574832335;4.402794;-9.145368000000001;-4.845466;jump_fast;21.052191673076926;734.7696125852442;1.1924194634756755;4686.592492446643;7167.426091662576;1972.7926284790988
25;4.6944738571428575;-8.164750469387759;-5.527127367346938;-4.412365;-23.995226000000002;-14.802001;28.807191999999997;8.666803;4.831109;6.912514056336701;6.31655548288899;4.716067251037867;2.629712;-6.965507000000001;-4.8813580000000005;jump_fast;20.016205693877556;673.1253281966244;1.2500009519631858;3373.4429827690083;5181.640273224931;2564.4896449918697
49;6.268632294117647;-5.506025588235295;-2.86054911764706;-7.379465;-28.448269;-22.468605;38.323448;3.7998019999999997;7.9848490000000005;9.505284026091163;7.977452958528705;8.400127327663636;2.3880369999999997;-4.108477;0.461815;jump_fast;20.531497313725488;748.1908308441185;1.2168136903112732;6521.60451361478;4728.119991970312;3945.42676002611
10;-7.44547870588235;-4.850392235294116;-8.945543980392156;-65.386269;-23.633909;-40.790447;20.018354000000002;12.952349;9.06162;14.009414389226748;9.790913550985708;13.655704178217661;-5.958128;-2.912065;-9.135797;jump_fast;32.338950921568625;1075.0141103759377;1.9706492031888325;12640.377387600804;5992.940954790053;13405.073442511213
10;-6.712511711538462;-8.806783788461537;-8.118203019230771;-27.041288;-21.693331;-23.968904000000002;13.220345000000002;5.690132;4.957929;10.574860916868658;8.173292814853594;5.63327632208137;-5.955735499999999;-10.412368;-9.430114500000002;jump_fast;28.90658598076923;912.4217908705367;1.808439712116373;8046.218154799061;7440.029403533072;5045.495361762329
15;-5.809957346153845;-5.001459538461538;-5.160720115384615;-38.120056;-31.066017;-31.870005;7.489535000000001;10.415956;7.695317999999999;10.422471442644598;8.616026240223594;8.78545431099775;-3.028117;-4.4087755;-1.4823534999999999;jump_fast;22.65160942307693;782.0795185168945;1.9527878807801986;7295.314886544456;5086.790387556431;5321.312249667518
26;-6.547636980769232;-8.335581807692305;-4.799680096153848;-27.646673;-25.974091;-25.545773999999998;14.876179;2.139184;8.85823;9.708908063408094;8.864801359933024;7.044711789377556;-5.255834999999999;-6.806384;-3.12383;jump_fast;23.882302769230765;799.5985382073529;1.9818943665160877;7036.728286629961;7620.879912486599;3728.9464832867525
23;-4.548571826923077;-7.742759980769231;-8.12054975;-31.980074;-22.949562;-25.586451999999998;11.511869;5.142176;5.816952;10.47225965257939;8.16149789091298;7.402882060772015;-2.1367905;-7.127022;-6.345766;jump_fast;26.10790382692307;833.206190693649;1.6390904328991913;6668.933628346425;6514.529709221906;6223.988871686407
34;-4.318216730769231;-5.229099711538462;-6.352760076923077;-30.960732;-13.935799;-27.739991999999997;19.905891;1.773082;5.699704;11.06601534679083;3.4013451802224313;9.406343258176436;-4.7449675;-4.7509495;-4.767699500000001;jump_fast;23.26702525;777.8050022661845;2.052890404092567;7214.935256588474;2011.8877580331448;6611.0371189599855
20;5.27778453846154;-8.806829750000002;-3.686925519230769;-3.2997019999999995;-24.58386;-14.127225;27.479176000000002;7.415358;11.150554;6.300807675375615;7.333148934118685;5.694518512418709;3.723232;-8.587840499999999;-4.359723;jump_fast;20.733762230769234;736.6436131907823;1.2018231175511664;3473.1695464557165;6775.6617505534905;2360.662424288713
56;-4.803085384615385;-6.942636884615383;-6.466879307692309;-28.029524;-26.416760999999997;-26.146373999999998;16.845472;4.275974;5.335995;10.225702922681707;8.14843960212677;8.755219507598708;-5.003392;-5.4616175;-7.6570325;jump_fast;25.26517015384616;854.8308087941081;2.015890848860074;6532.435732429112;5892.661224829246;6084.014754911551
8;5.079962538461539;-7.277724134615385;-5.299365961538461;-2.907279;-27.972096999999998;-12.983456;30.242886;5.8504510000000005;4.87418;5.899054608405822;8.852744838033624;4.250554640454916;4.353741;-8.159525;-5.203193000000001;jump_fast;20.458955750000005;695.4042669563428;1.197604923306636;3116.654117313628;6751.119615671167;2381.7584912303814
54;5.220770884615385;-5.196796673076922;-3.701788653846154;-4.95075;-27.646673;-28.730621000000003;26.373692;4.575076999999999;6.3338019999999995;7.876728426862786;8.043971831083423;8.037005079380664;1.825724;-2.522035;-0.232104;jump_fast;18.974853442307698;703.524976605434;1.1576981912226467;4581.520714979643;4704.32779817022;4006.834423308217
34;6.8316494313725515;-9.121158470588234;-5.251072725490195;-4.39083;-28.692337;-23.129025;47.954559;6.003592;7.850851;11.774591363839997;7.583450217404147;5.522835834971273;3.98405;-9.781858999999999;-5.319245;jump_fast;24.126877803921566;812.3970982143512;1.2347554589261458;9312.293220882588;7118.40798411711;2931.3477861898796
24;-4.845278137254902;-7.0790954117647065;-7.643004019607845;-19.046867000000002;-22.805992;-25.586451999999998;9.817751;5.142176;5.268994999999999;8.032220091561767;7.403507975994664;6.8875336187557;-2.29711;-6.338587;-6.381658;jump_fast;23.482504470588236;733.5878728735838;1.7416857550809624;4423.140711559802;5296.389701823105;5351.097000105324
46;6.8306805;-8.494750403846153;-7.88784775;-10.908878;-32.051860999999995;-29.898319;37.507496;7.594819;5.331208999999999;10.493004050075971;10.641043891734698;9.367470910186157;4.348955;-8.334201;-6.860222500000001;jump_fast;28.36014807692307;1012.9670011516966;1.2604197626112403;8041.4860305806205;9527.183360426552;7710.568464525738
64;-3.8745319615384606;-5.8293760961538466;-6.517910884615384;-38.407196;-27.828527;-33.566517;19.654646;13.349557999999998;5.41735;11.32849374438569;8.593509001062486;8.031658650464847;-5.178068;-5.8576295;-5.4963135;jump_fast;24.56513136538462;855.6473469426935;1.8490079359101148;7325.697188236992;5533.312779379755;5499.009014145887
6;-5.91399923076923;-8.054609230769229;-6.07505469230769;-35.341991;-22.911276;-16.689938;9.985249000000001;12.033505;3.773481;11.370404033947597;9.011484694646533;4.840441490106571;-3.5617170000000002;-10.80838;-6.267999;jump_fast;26.00528873076922;872.0829501225671;1.8011120978562891;8412.310601535828;7515.139629234714;3114.0506195319444
76;-7.852231596153844;-5.248610346153844;-5.676281576923076;-27.541389000000002;-32.520851;-30.64488;3.507878;8.185846000000002;6.02752;7.639448746508839;8.540457484502705;8.676105119164758;-4.5535415;-4.761717;-6.2309105;jump_fast;23.744807288461537;805.8137113011917;2.1446351535046877;6182.612168738426;5152.401465693679;5514.463774085492
16;2.902033692307693;-8.155107769230769;-3.931453538461539;-5.534599;-23.456841;-12.854242999999999;16.419548000000002;2.1415759999999997;10.80838;5.489428759530161;6.1182982308053715;5.371639146189803;3.2099715;-7.170093;-3.7363925;jump_fast;18.84536496153846;658.934758173602;1.344903818685508;1974.7588100708278;5367.412937138824;2275.3088630650664
59;4.808699250000001;-6.437107096153848;-4.758726076923077;-10.047462;-31.355549;-18.759729;18.477377;4.5631129999999995;6.833900999999999;7.980071870136771;8.788126972731487;7.548058653761894;4.286742;-4.0761734999999994;-3.7591245000000004;jump_fast;21.88977180769231;778.5906830114382;1.0681843591170723;4450.185500481387;6093.480044033803;4083.1973029818796
18;5.5871488653846155;-10.109031423076923;-3.3019111153846152;-4.955536;-29.005796000000004;-13.284951000000001;25.22035;2.4263220000000003;6.4558349999999995;7.246514771137491;6.433962462012664;5.0692776478059445;3.711268;-8.9336035;-2.6045875;jump_fast;21.2493694423077;762.4304985533852;1.208272913964306;4301.354879830373;7425.200369355337;1877.5124541206178
12;-5.030977245283019;-6.117860566037735;-9.785786716981132;-49.871208;-21.004198000000002;-37.194035;14.266008;5.316852;9.02812;12.421691265150653;6.576119417388698;11.629978652280277;-0.5814560000000001;-6.628119;-10.234102;jump_fast;28.78055464150944;999.2089964867403;1.8001964648049633;9364.98632036488;4232.453571761764;12108.698928052687
13;5.294902365384616;-8.50142280769231;-4.602272307692308;-4.4004010000000005;-21.78665;-10.566705;40.565521000000004;3.493521;8.398808;8.98333853760222;6.590747818687506;4.2610482851757725;3.8404805;-8.194221500000001;-5.3754764999999995;jump_fast;21.106260403846157;746.1929053502145;1.2223056117199567;5573.590470405318;5973.5936645540905;2027.3904974144455
27;-5.234851653846155;-7.5456281923076896;-4.1109153269230765;-34.863426000000004;-33.712478999999995;-25.545773999999998;14.876179;2.711068;8.85823;9.708482776316199;9.328871283368812;6.13652236274153;-3.0436705;-3.35713;-2.6919255;jump_fast;20.52995813461538;684.17725675599;1.893408316944078;6231.977464283786;7399.118060965355;2799.2827330365853
28;-4.5154864807692325;-5.342988865384614;-7.0575843461538454;-27.993631;-20.3701;-25.962126;20.08296;9.41815;5.9748779999999995;11.086786561897291;6.538731474881563;8.975277252211345;-4.99741;-5.3527439999999995;-5.6243295;jump_fast;24.783752576923078;834.7393561625325;2.024948662204391;7329.018793938887;3664.9770351433954;6698.429523217128
25;-6.195627666666666;-8.402373274509802;-6.338024235294117;-27.646673;-25.658237;-24.928427;12.002398;2.940779;5.268994999999999;9.588251056674796;7.7348574625509325;6.826558903065275;-4.2041889999999995;-7.853244;-5.819344999999999;jump_fast;24.559884666666676;787.8017531004006;1.7836047097895271;6554.403827673507;6591.994707153019;4378.793434416944
83;-7.112970294117648;-6.762820549019609;-10.636049764705882;-35.598022;-26.538795;-48.46423;14.828320999999999;8.126026;6.183053;11.919857085068953;7.91770937590195;13.166939757195054;-4.307081;-6.594619000000001;-7.401;jump_fast;30.936710137254906;1022.1532098983449;1.9503050702831382;9684.461313078431;5467.028918752617;14437.818412942492
68;-5.227903307692307;-6.127052480769231;-6.118907673076923;-34.466217;-31.401011999999998;-24.985853;16.972292000000003;7.745566999999999;10.258030999999999;11.725474223024909;9.12779900363308;10.717394596860865;-3.85723;-4.741378;-7.188039;jump_fast;27.511570499999998;942.313124050856;1.8273747713627562;8433.034629214068;6201.272596496198;7804.92351199121
69;-6.412764615384618;-4.423592807692308;-5.583835692307689;-38.191841;-31.401011999999998;-36.72504;6.984649;8.927621;9.401401;11.411972206997739;8.776123321732637;10.504670347041312;-2.812763;-4.4757750000000005;-4.401597499999999;jump_fast;25.478499384615382;890.5908454953557;1.8311719463398741;8780.313192958845;4945.582381541125;7249.072548112305
11;-5.6254320784313725;-6.884666823529411;-10.25075839215686;-65.386269;-23.633909;-40.790447;20.018354000000002;7.683353;9.06162;15.004638453317558;7.663040338198462;12.774290314866485;-2.244468;-6.628119;-11.313266;jump_fast;31.99536984313725;1063.9016177729452;1.8569251609369768;12870.878545260077;5353.4398620641705;13518.10508075768
5;6.263903615384616;-7.638810192307692;-7.477892865384616;-21.233908;-23.56691;-34.193436;27.759135999999998;7.310072999999999;9.985249000000001;10.427512088911444;8.710582207811537;11.36944693384422;6.263213499999999;-9.3296155;-6.5790655000000005;jump_fast;29.533413442307708;988.1704506356248;1.1507741308933153;7585.680828731191;6903.860262364592;9500.262351377336
28;4.8821865576923065;-8.708171865384616;-5.782670115384615;-4.972285;-26.641687;-15.828522;40.072601;8.489735000000001;5.2354959999999995;8.200761532030537;7.1990186106442975;4.038015452564907;3.1657045000000004;-8.165507;-5.5489555;jump_fast;21.125863153846147;725.2124240979975;1.314138943640025;4669.335745340622;6586.396693104509;2570.426239047642
14;4.4723236153846155;-9.651220038461538;-5.0346829615384605;-4.4004010000000005;-29.967709999999997;-11.009377;33.422947;4.979464;4.59422;6.672576559172101;8.325248271896708;3.8323835055085853;4.180261;-9.9637135;-5.7104715;jump_fast;21.554178384615376;771.8868775286782;1.238812525401113;3310.774457916463;8378.392206226357;2067.143021204704
49;11.341841288461536;-9.27978044230769;-2.405154807692308;-3.2901309999999997;-28.709084999999998;-17.8361;41.931824;8.310273;17.453249;11.839992995592565;9.550774184985903;9.002653959741881;7.009774;-8.896514499999999;-3.7220355;jump_fast;30.342095576923075;1049.4695776676897;0.9976266143026548;13838.600059177574;9130.026567148938;4434.2447160078655
3;-7.4016907115384605;-9.208501807692308;-6.690009961538461;-32.848671;-27.357141;-17.218752;9.071191;4.455436;1.292124;11.821312749488575;7.140548541007411;4.549942162993808;-3.851248;-10.509277;-5.7810595;jump_fast;26.70003536538462;900.66087302816;1.9044454684727454;9975.736511424562;7009.777394988805;3383.124788861187
15;-6.009021846153849;-7.120948173076924;-6.9080330192307695;-28.486553000000004;-24.071796;-19.850857;4.52722;9.186047;7.393822;7.521427507849859;9.1924826361622;7.036395212549939;-4.3788655;-8.065008500000001;-6.52762;jump_fast;24.930497038461546;800.1622920976665;1.8617406551879532;4762.799324020683;6946.399537772995;5006.541587075676
21;-4.547973576923076;-8.459042153846154;-5.9994045384615395;-22.724636;-21.212372;-25.17728;8.23131;2.0243279999999997;8.834301;7.125175872939011;6.187777294740367;7.41471717647343;-2.262414;-8.2157565;-6.421139500000001;jump_fast;22.365759230769235;734.5719726192207;1.8595595750839704;3664.7460023682306;5673.598476662925;4675.508021599466
46;-5.2863895192307675;-5.49649773076923;-8.175952788461538;-34.480576;-23.746372;-33.997223;35.392239000000004;12.363714;8.355737;11.73734399600841;8.442697446986907;9.979873978986022;-5.286941499999999;-4.7282174999999995;-4.5128635;jump_fast;26.674680538461548;904.8595929127453;1.9780854221467439;8479.21498386208;5206.2334890755865;8555.494724414462
61;2.6252548823529414;-9.547643901960786;-4.733190921568627;-13.808979;-32.841491999999995;-22.002005;18.015562;1.995614;7.513463000000001;6.973897731844053;9.951512699625805;6.3825234675472915;2.4574290000000003;-6.276374;-4.809574;jump_fast;21.746159862745095;786.4822896298147;1.2533432585107378;2783.252601774198;9600.662958551777;3179.3882019905986
44;-3.761057057692308;-6.083199365384614;-8.272171846153844;-48.155556;-24.265614000000003;-49.808994;22.179073000000002;17.094324;6.1878400000000005;13.466944523004162;8.469986693181578;11.368409290786365;-2.8342985;-5.5597235;-4.892125999999999;jump_fast;27.774596769230776;936.8445177100408;1.840021828375439;9984.85694401255;5583.050758705142;10149.576226664343
