;x_mean;y_mean;z_mean;x_min;y_min;z_min;x_max;y_max;z_max;x_std;y_std;z_std;x_med;y_med;z_med;activity;sma;smv;tilt;x_psd;y_psd;z_psd
40;-10.463675384615382;-10.608119019230768;0.9268965961538461;-30.594631;-40.520058;-16.627724;4.981857;21.808186;18.893728;8.847785624707921;16.130683725977374;9.402365684074226;-7.0947189999999996;-14.890535499999999;-1.0289139999999999;jump_fast;35.50378203846154;1208.7624463492273;2.031344144210581;9685.8509663397;19121.820665403673;4553.303642907886
64;10.865185479999997;-7.918998780000001;-0.3015913599999997;-3.5054849999999997;-34.643288;-20.133209;28.907690000000002;25.931019;19.020548;8.611263496904177;17.423345742799235;12.167455752293032;10.8071835;-13.328021999999997;-3.007778;jump_fast;38.58900309999999;1239.4857962421445;1.1496952507401368;9536.151867382743;18010.60295066496;7258.849862137765
69;10.582074000000002;-12.364082634615386;-1.9332626153846149;-4.804787999999999;-43.372303;-19.712072;26.562725;23.696123;17.158932;8.987750363949608;18.573542835311464;10.531284506845184;10.576276;-15.245869500000001;-4.791627;jump_fast;39.53867905769231;1341.6368025649367;1.1958284336967948;9942.73757419524;25543.069214783714;5850.655847252264
40;12.129908250000003;-8.774296538461535;-1.6417064423076924;-4.608576;-36.227333;-20.757735999999998;29.173294;24.19383;21.487547;9.430855321753965;16.51688930880444;12.951826725734282;12.269198500000002;-9.576076;-4.3633120000000005;jump_fast;39.88071469230769;1302.2446378833376;1.147199344822633;12186.995693070348;17916.579801136842;8695.39099442684
61;13.24178846153846;-10.965661865384616;-0.10574436538461572;-5.046463;-30.855448;-19.716858;26.641687;25.208387;19.097118;10.016258372079092;16.04314094290229;12.814254241787317;12.4737845;-16.4016025;-3.5784665;jump_fast;42.42124819230768;1398.492121036064;1.107872421054409;14234.535026915395;19379.279424594635;8375.042157713526
21;11.08401465384616;-10.275608615384614;0.0008283076923077692;-5.161318;-29.56093;-24.210579;30.821949;20.638096;20.748165;8.970059855247326;14.286644019991982;11.778810565917954;12.222538;-13.7443735;-2.6476585;jump_fast;37.29839876923077;1211.3028306473445;1.1408887439487465;10492.040468169867;15900.100950714064;7075.759331413674
54;-11.096162769230773;-12.008150326923074;-3.5772238846153854;-28.228128;-36.550365;-28.682765999999997;3.227918;12.952349;17.465212;9.29048102789507;12.553199773271034;12.447831573465773;-11.1936245;-14.849857499999999;-3.8715870000000003;jump_fast;38.005478057692294;1261.0689296955497;2.0492971774918702;10804.45599067927;15534.899114177353;8567.793652424407
14;10.901746941176471;-9.861432019607847;-2.5513588627450985;-4.828716;-36.636509000000004;-24.593431;34.243687;19.87957;15.536597;10.035036011574672;15.956821327898371;10.462038044628612;8.092526;-13.641482;-5.008178;jump_fast;36.98581276470588;1205.1431291882848;1.156947407742281;11096.349792522007;17690.6472598683;5804.6930367347295
11;9.942178098039214;-8.023697352941172;-4.0049751372549025;-4.682754;-40.266418;-29.994032;34.203007;16.139589;19.204794;9.522490209073753;15.895942350309687;10.880481789842534;7.561319;-8.439486;-4.012764;jump_fast;34.33545678431373;1122.0857323340126;1.1948386370416042;9575.083161084944;15917.41484000981;6737.2753173062765
31;8.395770365384617;-11.236557038461537;-1.3290289423076938;-3.196811;-24.760929;-18.465412;24.335007;3.223132;23.605196;7.915503286711909;8.05075091071708;13.002624020835416;6.4905314999999995;-11.7032955;-6.1543399999999995;jump_fast;32.18203792307692;1106.255321703475;1.1378022540937818;6860.840727849366;9871.075233634183;8714.32833512107
7;8.777195596153843;-11.890764076923075;-2.538278711538461;-3.732803;-27.680172;-19.001404;24.234509;7.022933999999999;20.34617;8.513318184414992;9.877991549269549;11.46684065117382;7.192825;-13.512269500000002;-7.910671499999999;jump_fast;33.00558334615385;1122.2071969662138;1.1291165874375362;7702.3423636870475;12328.604626737779;7040.938818997398
23;-7.954727705882351;-7.020635372549018;-3.4889230196078427;-31.252657;-21.391834;-19.716858;3.893122;10.51167;20.238495;7.840907605885112;7.153661609722541;11.651583465965217;-5.8073809999999995;-7.858028999999999;-5.692525;jump_fast;27.554384921568637;932.0848073400177;1.9852071840343686;6301.153940812698;5072.499094069519;7408.771638891927
6;-8.712635403846152;-10.669182;-0.886816846153846;-28.663621999999997;-49.033722;-20.137995;8.688339;14.476576999999999;15.493526000000001;8.711551974128925;13.683535332057827;10.264304607187663;-8.745766499999998;-12.5754795;-0.8626125;jump_fast;32.294316596153855;1077.6699023467695;2.028995103429381;7817.768843073809;15468.431214921866;5414.048496694187
0;10.694950942307694;-9.763406499999999;-1.024864384615385;-5.539384;-32.166714;-23.743979;32.504104999999996;19.135403;14.773287;9.749872871959033;13.022144835430911;9.714949633516582;11.580065000000001;-13.482358999999999;-1.668994;jump_fast;34.11336809615384;1122.3616413196748;1.1324223405073488;10795.923806222641;13605.242599042536;4868.01060982632
60;-10.137357333333334;-11.74852456862745;-3.2929931568627446;-30.7047;-30.046675;-24.318255999999998;5.180461;14.641682000000001;16.979469;9.580810656922342;11.57612960829265;10.830942526116733;-9.013762;-14.983854999999998;-6.04427;jump_fast;35.4542185490196;1170.916803362918;2.044632795029071;9830.663341077878;13739.758141921271;6418.499800690585
15;-9.09995053846154;-10.488109865384615;1.0050775192307695;-32.930027;-49.445285999999996;-14.907285;4.287938;17.855242;21.650259;7.920798193295625;16.03771831261094;9.923983388268283;-7.435696500000001;-11.2295165;-1.3663015;jump_fast;32.969552846153846;1143.4257234856111;2.0184481168301724;7505.764434691895;18837.65216692314;5075.287163444349
88;9.090739584905657;-10.294058547169811;-0.2511560943396225;-4.6971110000000005;-35.179279;-20.331814;22.872992;22.834707;17.168503;6.792705935204895;15.43154806787737;10.0917395263193;8.334201;-12.526425999999999;-3.0795630000000003;jump_fast;33.934469094339626;1164.724773508386;1.1707868558069325;6779.326352582976;17999.184132848583;5299.189954025283
31;-7.6036540961538455;-8.2504065;-2.6151711153846153;-22.277179999999998;-17.580069;-27.160931;5.371887;6.235696;13.679767000000002;7.733811486875078;5.122963966169162;10.7155902490672;-5.198407;-8.470592;-3.7686954999999998;jump_fast;26.577403173076927;902.3585639818648;1.9892802044621318;6056.812737766339;4878.081535324647;6211.651831743688
34;9.357766411764704;-9.341251156862748;0.40321413725490163;-2.4119650000000004;-26.182266000000002;-21.382263000000002;26.708687;4.555934;24.851856;7.71552857345269;8.088397841638937;13.021583853503138;7.310072999999999;-9.29133;-2.06022;jump_fast;31.448070411764718;1045.7078366817302;1.0657341889996836;7442.426461462984;7721.3166141865395;8486.373966355275
72;-10.172358235294118;-7.570140019607844;0.4289252352941176;-39.768710999999996;-27.137001;-19.975282999999997;9.446864;16.323835;24.375685;10.139757533536228;9.146889342586528;12.43799340638;-9.221938;-10.107283;1.509871;jump_fast;32.3603925882353;1061.0778886848896;2.0596242803038454;10418.054617370195;7105.937248016033;7744.566818588696
17;11.047846250000001;-10.300365192307689;-0.8187134615384615;-5.668597;-45.367915999999994;-18.364914000000002;35.073994;20.874985000000002;19.365114000000002;8.905471744676397;16.93640213495777;10.810100049420129;10.0486585;-13.934603;-4.348955;jump_fast;37.830434211538446;1267.560935410541;1.1534891891022772;10391.533928465946;20145.99878206211;5994.626587071551
53;-12.21816653846154;-11.90866411538462;-3.55182323076923;-31.850863;-39.596428;-28.682765999999997;1.6510479999999998;15.739987;14.019547;10.408514265553512;13.263633060558227;12.155718058898044;-9.266206;-15.8297185;-3.1405795000000003;jump_fast;38.81162934615385;1298.534394851789;2.090881355719527;13287.942495230003;16346.568672900352;8191.838867555285
64;8.73783768627451;-10.013212058823528;-1.6415232156862747;-0.739382;-26.735008;-19.255043;34.226936;10.432707;26.065018;9.249539076495717;9.150376217357609;12.977493191395359;5.02732;-9.554541;-7.408179;jump_fast;31.45567119607843;1082.4437860319056;1.1270315855948811;8171.538835396696;9299.9544484426;8558.19099848513
47;12.869820117647055;-10.42369845098039;-0.4195414509803918;-4.893322;-33.293735999999996;-22.992632;27.036503000000003;32.544781;23.301308;9.890077001251282;16.72846641745837;13.559498795886892;11.839686;-14.206188000000001;-4.491328;jump_fast;42.23435198039217;1368.961237769657;1.1242566001466343;13337.926917424216;19533.407393247144;9201.977146266523
118;10.31416994230769;-10.60503588461538;1.9386005192307687;-4.398008;-29.374290000000002;-17.101503;26.971897;6.273981;21.78665;9.105134680643754;9.591895432306101;12.884110776503716;7.4787669999999995;-9.540184;-2.137987;jump_fast;33.920561500000005;1128.5682052717636;1.0713779684167792;9759.946638323527;10540.500235125994;8661.440778166592
10;8.628987764705883;-9.682861784313726;-3.8636578235294117;-4.52722;-25.660629;-16.094126;24.949963;7.956135000000001;17.039289;8.179443047764472;10.980870654130651;9.843746847779835;6.726224;-12.332608;-8.169097;jump_fast;30.880689960784313;1026.5654928861281;1.1017130793596177;7142.595350596763;10810.624445177667;5606.288040802097
27;10.149893423076925;-9.973606807692306;-0.3902601153846159;-2.134398;-25.641486999999998;-19.367506;27.653851;11.32523;23.617159;9.108248820929306;9.358674321724347;13.04380129865531;7.3160549999999995;-10.359725000000001;-5.6709895;jump_fast;33.83359180769231;1137.868624186916;1.0621298812353144;9588.027523772616;9639.411341296447;8685.098122057221
85;9.405495538461533;-10.193240326923075;-1.0827062692307694;-3.95055;-38.837906;-15.359529;28.687551000000003;19.116260999999998;17.8361;7.72553680356926;15.630659608252866;9.70796306143722;9.334401;-11.715259499999998;-3.6957145000000002;jump_fast;33.89332036538462;1140.7947867317696;1.169202475928416;7643.973872917492;17863.10522408782;4867.429035916148
27;-9.124568942307691;-8.091467846153845;-0.9172333076923078;-39.397822999999995;-33.413376;-23.56691;9.669396;19.688145000000002;19.841286;9.751176889429145;8.245610707763516;11.53217085792155;-8.490931;-9.144171499999999;-0.64008;jump_fast;30.37946032692307;1016.3961549455177;2.0201762394570393;9178.761423087948;6872.031192220963;6826.287680429528
58;-9.855208192307693;-12.092681403846154;-2.2199871538461533;-26.045873999999998;-36.270405;-24.318255999999998;12.335001;14.641682000000001;16.778473;9.231282548614645;12.474259461033137;10.939259476921958;-8.386842999999999;-14.977872999999999;-2.7768705000000002;jump_fast;35.55789675;1207.2087917353263;2.035561410823281;9396.552134824113;15540.077667976093;6359.3111271633525
60;-7.448340803921569;-7.540769411764705;-2.57707;-24.361328;-20.690737;-22.04986;8.863014999999999;13.92862;19.558931;8.282366147870048;7.497709653249297;11.14245877170105;-5.221139;-9.688539;-6.113662000000001;jump_fast;27.90336162745099;939.1571671925093;1.9852131925030205;6259.2462676687;5710.805871613101;6546.425152982781
22;11.593731865384617;-10.355354057692306;0.6188667307692308;-11.069198;-32.949169;-24.210579;30.821949;27.596424;21.798614999999998;9.983941908032063;15.655061960703643;12.741992725195313;12.9882415;-14.800804499999998;-2.4335005;jump_fast;40.25404107692306;1318.3424586501924;1.15541825195346;12073.194062625505;18075.26381299553;8300.193102639001
71;-10.18969723076923;-7.941318134615382;-0.14936730769230747;-34.686355999999996;-27.137001;-21.60001;9.233903;13.509876;20.805593;9.662001178657224;8.914940866588488;11.684260605617794;-8.885746999999999;-10.3429755;0.7633105;jump_fast;31.640984057692314;1056.9743723003578;2.067855208582098;10160.22394764185;7332.640456582147;6963.779391715163
42;12.04743978431373;-9.85331529411765;-2.2150969803921576;-3.65384;-29.300114;-21.611975;28.828728;21.750757;19.901106;9.486175171096459;15.700729623035874;12.710935384140756;11.052447;-11.952149;-4.350152;jump_fast;40.049798568627445;1279.01043294608;1.1489201700964424;11901.557042026272;17277.124471333736;8328.633303249737
4;-7.250068461538462;-10.494920134615382;-1.8739022115384623;-30.520452000000002;-35.956947;-29.881569;7.601997;10.078569;12.411572;7.335935756006959;10.710311807643667;9.891440449999765;-8.755338;-12.319447;-2.648855;jump_fast;28.750822346153857;953.0527174781201;1.9973048902627684;5477.915244473054;11577.703858726196;5172.4687968877215
108;10.815784113207549;-8.45158494339623;1.4795769622641513;-5.316852;-39.227936;-13.179667000000002;29.522646;34.597823999999996;18.989441;9.62790810558358;17.12529960631759;9.539212087544419;9.848858;-13.88555;-0.698704;jump_fast;35.59815809433963;1252.9038938043568;1.1605351086805566;11020.226810583401;19036.09837045776;4847.846340384914
102;10.824945615384612;-10.96184273076923;-1.6593303846153853;-3.706482;-35.676987;-25.342384;29.2379;28.682765999999997;14.935998999999999;9.118007669000738;15.404071714770966;10.553303627651752;10.369297;-14.9874445;-1.887937;jump_fast;36.87298284615384;1238.1831779897373;1.1256948657083656;10333.372530403574;18349.980489898295;5823.158711243794
60;14.043337999999999;-12.230820865384613;-0.5653043653846155;-2.254039;-33.403805;-21.176481;33.174091;24.186651;22.171894;10.203985577332668;16.38540129270168;13.3598664737699;13.968102;-18.2859505;-3.065206;jump_fast;44.93656503846153;1470.0687138421579;1.086372277534384;15565.385198259759;21471.385061805006;9119.4052313722
11;-7.949801372549021;-8.439626176470586;-3.8791408235294127;-27.60121;-22.557138000000002;-24.823142999999998;5.15414;1.138984;19.846071;7.930638302020652;5.492245876051012;13.141732190123195;-6.601798;-7.846066;-3.699304;jump_fast;29.20299280392157;986.4668219874666;1.9997931009497165;6367.917628885945;5140.830028076912;9402.690657813404
52;-7.829315807692307;-7.9383271346153865;-1.771609115384615;-24.803998999999997;-17.410176999999997;-21.530619;6.709475;11.586047;23.105095000000002;8.0415078338512;6.380425638083944;10.997007103478877;-5.4867425;-8.690732;-1.0205389999999999;jump_fast;27.312920134615396;940.6809449994868;1.9994023963153833;6485.463933198597;5353.0873576799495;6330.849567533326
39;8.233610634615385;-10.850806480769235;-3.926391923076922;-2.447858;-22.762922;-20.755344;21.552153;6.539584;20.657238;6.8821945833424785;7.541913883968529;12.43789260427122;7.2813595;-11.370693;-8.281559;jump_fast;31.59956984615386;1068.8225842755794;1.1326220652258208;5940.796608719896;9023.38378341444;8691.420577952014
46;-10.244916230769231;-9.558176115384613;-3.005431269230769;-29.230721000000003;-36.923645;-35.877983;4.778467;20.642881;14.541182999999998;9.191964594708791;13.621967182356624;11.544468587748565;-7.564909;-10.6360965;-4.281956000000001;jump_fast;34.80917342307692;1159.253130850507;2.056728657018032;9766.934914554276;14214.11147971811;7266.708593580819
52;10.63881165384615;-8.848750326923074;-1.4731965;-3.8165519999999997;-39.031723;-19.779072;26.510082;26.400013;20.884556;8.777733963244913;17.19436051121223;11.983996868496149;7.872386499999999;-9.1549395;-4.9782675;jump_fast;37.77070555769232;1266.3362499281598;1.1458310916576553;9815.063587117327;19149.567584973764;7437.281240386237
128;-6.094427326923077;-10.334324942307688;-0.19938653846153856;-36.258441999999995;-22.236501999999998;-19.216759;7.484749000000001;5.503492;18.080168;10.281016492210071;5.8324963116420445;9.120162409773931;-2.784049;-9.944571;0.1591225;jump_fast;26.92601911538462;913.0306434178698;1.8638342719041892;7322.050616811499;7288.4288191777705;4244.11274098275
89;8.722436653846154;-9.270761211538462;-0.616197884615384;-5.826523;-25.868805;-18.135202;29.553753000000004;8.283952000000001;24.557539000000002;10.053839241463622;8.783926002110116;12.340222264091775;5.058427;-8.3880395;-4.1120655;jump_fast;31.141436173076922;1072.450781221069;1.1217112767628266;9111.270719531543;8404.269855488892;7786.07975320274
58;11.41643296153846;-10.801523596153846;-2.2383475;-3.101098;-32.219357;-23.504696;27.641888;23.289343;20.051853;10.602872098198935;15.749601216797444;12.350976032086079;10.213763;-13.6881415;-5.608776499999999;jump_fast;40.28749471153847;1335.9925517387412;1.160815427984727;12510.882694664735;18717.53828680548;8040.407431802731
26;10.714461615384616;-7.182839403846154;-0.43158228846153857;-5.73081;-35.92823;-20.410778;29.252256;27.354747999999997;22.356142000000002;8.080728451645959;17.051507736627904;11.901123116300173;10.043872499999999;-6.421139500000001;-2.5124635;jump_fast;36.647137115384616;1222.4051566879516;1.1455894330157599;9299.790548563877;17511.295179581488;7233.158993025166
67;10.952179346153848;-8.479979403846151;3.2480266346153845;-0.8757729999999999;-30.305099;-20.994625;26.495726;15.189638;29.757143;8.529361756727113;10.541853381129785;14.847264260264092;8.518449;-6.5347990000000005;4.1934214999999995;jump_fast;35.23385319230769;1219.5813403900918;1.0603724553648533;9947.662697209651;9406.986944033173;11791.087261716782
107;7.596521730769229;-9.834455096153848;-2.8913581153846155;-5.06082;-26.021946;-19.367506;26.500511;8.102098;22.399212;8.3651884605063;8.285599736352893;11.021670633305874;4.4997025;-8.3653075;-7.786244999999999;jump_fast;28.928397519230778;1006.6312538918846;1.1657285164883426;6569.566682083731;8530.467678533456;6630.055892075757
123;-4.866034903846157;-9.189727346153845;-3.640679692307693;-26.478975;-24.349363;-18.661623000000002;11.059627;10.200603;10.444671000000001;10.812354701127173;7.339397025261734;8.223970257647476;-0.2045865;-8.931210499999999;-2.7708885;jump_fast;26.03377232692308;890.1570850980784;1.7603134734656072;7193.529098975683;7138.660795641149;4138.554555075229
161;8.580802882352943;-8.718929725490195;-1.7590999803921559;-5.584848;-30.09453;-23.093132;31.927433;10.858628999999999;25.603203;10.335734671323959;11.013955239328093;13.399379950626898;4.790431;-8.724232;-7.599605;jump_fast;32.95034090196078;1107.9099362288687;1.1631371156086712;9096.509643196034;9942.367014155996;9134.985222854903
25;-10.346612019607845;-10.06158470588235;-0.47945594117647106;-29.886353999999997;-45.075993;-20.561525;4.168297;14.914464;15.984055999999999;8.98520178779895;15.368936723531528;9.415970068510688;-7.874778999999999;-12.490534;1.368695;jump_fast;34.346013411764694;1141.7091593933687;2.0805457634441145;9496.363952872241;16973.22062707173;4444.748394530458
52;-10.846481038461544;-10.951811134615383;-2.2585945384615376;-31.850863;-39.596428;-33.001808000000004;2.031507;15.739987;14.455042;9.10769806179019;12.411033968140785;11.72431002406308;-8.428718;-13.4991085;-1.725225;jump_fast;35.28548301923076;1171.6934363275623;2.1034290463405;10348.058210942268;14092.714662746417;7275.6966855943965
126;8.776781346153847;-10.232905980769234;1.1734493846153846;-2.445465;-23.715265;-19.252651;20.697916;6.453443;19.96332;7.52599250145586;7.807785794338007;12.157787596869996;6.0598235;-10.2831555;-0.21176499999999998;jump_fast;30.732631673076924;1035.8888725710597;1.1096753924540697;6894.327041236556;8554.080439709243;7610.004901610119
14;-9.759357326923078;-10.978224288461538;0.6976459038461537;-32.930027;-49.445285999999996;-16.161123;4.287938;17.855242;21.650259;8.921407778073219;15.24249353062121;10.186088531652658;-9.952946;-14.6069855;-1.5900305000000001;jump_fast;34.517248865384616;1189.6073935335107;1.9959748391893337;9011.910236473424;18116.12730402638;5316.885288279927
22;-9.675746538461537;-10.188592750000002;1.7462082692307692;-29.551359;-36.105301000000004;-11.949757;2.445465;17.501104;15.244673;7.45717023734046;14.488599870391013;8.686469161839472;-8.0590265;-12.478570000000001;3.8476584999999996;jump_fast;32.74527167307693;1109.6436180910155;2.066463934347733;7704.322481363118;16103.881792137352;4006.752724094552
36;-8.833081274509803;-7.964862058823529;-1.3795796274509804;-24.437897;-20.958733;-28.922046999999996;5.793024;16.457834;19.999212;8.269573485712062;7.809991495570815;11.893818929599396;-8.489735000000001;-9.41815;0.978664;jump_fast;29.811238960784312;989.7277576892412;2.0261149365038533;7398.481846686479;6285.18876646484;7170.211673877215
20;-7.474349692307691;-7.8534739807692295;-2.217916442307692;-25.478775;-20.53281;-20.508882999999997;2.507678;6.4223360000000005;18.594625;6.875480176057791;5.945734364110002;11.51925349209593;-5.895915;-8.0039915;-1.5577275;jump_fast;26.520665653846155;917.4725969292034;2.010805732186642;5315.910583010352;5010.146399020691;7023.149225716435
48;-9.456020903846154;-10.197519903846151;-1.7020330769230774;-23.145773000000002;-38.663227;-24.071796;0.952343;13.677373999999999;14.718252;8.143536328266284;12.029836221633232;10.703052691013927;-7.2957165;-12.216556;-0.573081;jump_fast;32.40756153846154;1080.5003754234456;2.0503293205105293;8031.825609786152;12788.014369330866;5992.961845174534
39;-9.921056788461538;-11.28409153846154;-0.18797469230769165;-30.594631;-40.520058;-17.694923;4.981857;17.826529;16.572689;9.297632380737491;15.784956442627793;9.65173812283215;-8.603393500000001;-15.115461;-1.146162;jump_fast;35.61210328846153;1198.816870701471;1.9995400113377548;9526.967487847947;19328.604880794213;4752.795881595613
126;10.393654018867922;-9.824929830188681;-0.4307532264150945;-2.861816;-35.267815;-15.785451;27.840491999999998;27.658635999999998;21.561726;8.270369407678173;16.50994434795903;10.029260561880866;7.939385000000001;-15.220745;-3.108277;jump_fast;35.998617113207565;1251.5895631240405;1.146468670425315;9282.234852040126;19290.119690291594;5240.309567870693
82;-5.680514884615385;-9.419208307692307;-1.6443292884615381;-26.555546000000003;-29.216364000000002;-19.647467000000002;8.822337;7.408179;14.048262;10.108666996251673;7.757634958099163;9.31540746485947;-1.2873385000000002;-7.8747795;-1.8221344999999998;jump_fast;26.27678182692307;906.5501894299788;1.838329514096427;6889.391536922018;7682.743134771623;4566.216206116742
